{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
                        DOTA_HUD_VISIBILITY_QUICK_STATS 	= "" (string)
                        DOTA_HUD_VISIBILITY_INVALID     	= "" (string)
                        DOTA_HUD_VISIBILITY_COUNT       	= "" (string)
                        DOTA_HUD_VISIBILITY_AGHANIMS_STATUS	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_BAR_RADIANT_TEAM	= "" (string)
                        DOTA_HUD_VISIBILITY_INVENTORY_PROTECT	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_BAR     	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_MENU_BUTTONS	= "" (string)
                        DOTA_HUD_VISIBILITY_HERO_SELECTION_GAME_NAME	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_SCOREBOARD	= "" (string)
                        DOTA_HUD_VISIBILITY_PREGAME_STRATEGYUI	= "" (string)
                        DOTA_HUD_VISIBILITY_HERO_SELECTION_TEAMS	= "" (string)
                        DOTA_HUD_VISIBILITY_INVENTORY_QUICKBUY	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_BAR_DIRE_TEAM	= "" (string)
                        DOTA_HUD_VISIBILITY_INVENTORY_GOLD	= "" (string)
                        DOTA_HUD_VISIBILITY_INVENTORY_ITEMS	= "" (string)
                        DOTA_HUD_VISIBILITY_ENDGAME     	= "" (string)
                        DOTA_HUD_VISIBILITY_INVENTORY_PANEL	= "" (string)
                        DOTA_HUD_VISIBILITY_SHOP_SUGGESTEDITEMS	= "" (string)
                        DOTA_HUD_VISIBILITY_ENDGAME_CHAT	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_BAR_BACKGROUND	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_BAR_SCORE	= "" (string)
                        DOTA_HUD_VISIBILITY_HERO_SELECTION_CLOCK	= "" (string)
                        DOTA_HUD_CUSTOMUI_BEHIND_HUD_ELEMENTS	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_HEROES  	= "" (string)
                        DOTA_HUD_VISIBILITY_ACTION_PANEL	= "" (string)
                        DOTA_HUD_VISIBILITY_INVENTORY_COURIER	= "" (string)
                        DOTA_HUD_VISIBILITY_INVENTORY_SHOP	= "" (string)
                        DOTA_HUD_VISIBILITY_ACTION_MINIMAP	= "" (string)
                        DOTA_HUD_VISIBILITY_SHOP_COMMONITEMS	= "" (string)
                        DOTA_HUD_VISIBILITY_TOP_TIMEOFDAY	= "" (string)
                        DOTA_HUD_VISIBILITY_KILLCAM     	= "" (string)
                     }
                     DOTALimits_t                    	= table: 0x0113be60 (table)
                     {
                        DOTA_MAX_PLAYER_TEAMS           	= "Max number of player teams supported." (string)
                        DOTA_MAX_TEAM_PLAYERS           	= "Max number of non-spectator players supported." (string)
                        DOTA_DEFAULT_MAX_TEAM_PLAYERS   	= "Default number of non-spectator players supported." (string)
                        DOTA_MAX_SPECTATOR_TEAM_SIZE    	= "How many spectators can watch." (string)
                        DOTA_MAX_PLAYERS                	= "Max number of players connected to the server including spectators." (string)
                        DOTA_MAX_SPECTATOR_LOBBY_SIZE   	= "Max number of viewers in a spectator lobby." (string)
                        DOTA_MAX_TEAM                   	= "Max number of players per team." (string)
                        DOTA_DEFAULT_MAX_TEAM           	= "Default number of players per team." (string)
                     }
                     DamageCategory_t                	= table: 0x0114cf68 (table)
                     {
                        DOTA_DAMAGE_CATEGORY_SPELL      	= "" (string)
                        DOTA_DAMAGE_CATEGORY_ATTACK     	= "" (string)
                     }
                     DOTAInventoryFlags_t            	= table: 0x01128130 (table)
                     {
                        DOTA_INVENTORY_LIMIT_DROP_ON_GROUND	= "" (string)
                        DOTA_INVENTORY_ALLOW_DROP_AT_FOUNTAIN	= "" (string)
                        DOTA_INVENTORY_ALL_ACCESS       	= "" (string)
                        DOTA_INVENTORY_ALLOW_STASH      	= "" (string)
                        DOTA_INVENTORY_ALLOW_NONE       	= "" (string)
                        DOTA_INVENTORY_ALLOW_MAIN       	= "" (string)
                        DOTA_INVENTORY_ALLOW_DROP_ON_GROUND	= "" (string)
                     }
                     DOTAProjectileAttachment_t      	= table: 0x0114d070 (table)
                     {
                        DOTA_PROJECTILE_ATTACHMENT_ATTACK_2	= "" (string)
                        DOTA_PROJECTILE_ATTACHMENT_LAST 	= "" (string)
                        DOTA_PROJECTILE_ATTACHMENT_NONE 	= "" (string)
                        DOTA_PROJECTILE_ATTACHMENT_HITLOCATION	= "" (string)
                        DOTA_PROJECTILE_ATTACHMENT_ATTACK_4	= "" (string)
                        DOTA_PROJECTILE_ATTACHMENT_ATTACK_1	= "" (string)
                        DOTA_PROJECTILE_ATTACHMENT_ATTACK_3	= "" (string)
                     }
                     quest_text_replace_values_t     	= table: 0x01147330 (table)
                     {
                        QUEST_TEXT_REPLACE_VALUE_TARGET_VALUE	= "" (string)
                        QUEST_TEXT_REPLACE_VALUE_REWARD 	= "" (string)
                        QUEST_TEXT_REPLACE_VALUE_ROUND  	= "" (string)
                        QUEST_NUM_TEXT_REPLACE_VALUES   	= "" (string)
                        QUEST_TEXT_REPLACE_VALUE_CURRENT_VALUE	= "" (string)
                     }
                     modifierremove                  	= table: 0x011788a8 (table)
                     {
                        DOTA_BUFF_REMOVE_ENEMY          	= "" (string)
                        DOTA_BUFF_REMOVE_ALL            	= "" (string)
                        DOTA_BUFF_REMOVE_ALLY           	= "" (string)
                     }
                     AttributeDerivedStats           	= table: 0x01178ec0 (table)
                     {
                        DOTA_ATTRIBUTE_STRENGTH_HP      	= "" (string)
                        DOTA_ATTRIBUTE_AGILITY_ARMOR    	= "" (string)
                        DOTA_ATTRIBUTE_AGILITY_DAMAGE   	= "" (string)
                        DOTA_ATTRIBUTE_STRENGTH_HP_REGEN	= "" (string)
                        DOTA_ATTRIBUTE_INTELLIGENCE_MANA	= "" (string)
                        DOTA_ATTRIBUTE_INTELLIGENCE_DAMAGE	= "" (string)
                        DOTA_ATTRIBUTE_INTELLIGENCE_MANA_REGEN	= "" (string)
                        DOTA_ATTRIBUTE_STRENGTH_DAMAGE  	= "" (string)
                        DOTA_ATTRIBUTE_AGILITY_ATTACK_SPEED	= "" (string)
                     }
                     DOTA_UNIT_TARGET_TYPE           	= table: 0x01135b98 (table)
                     {
                        DOTA_UNIT_TARGET_NONE           	= "" (string)
                        DOTA_UNIT_TARGET_BASIC          	= "" (string)
                        DOTA_UNIT_TARGET_HERO           	= "" (string)
                        DOTA_UNIT_TARGET_COURIER        	= "" (string)
                        DOTA_UNIT_TARGET_TREE           	= "" (string)
                        DOTA_UNIT_TARGET_OTHER          	= "" (string)
                        DOTA_UNIT_TARGET_ALL            	= "" (string)
                        DOTA_UNIT_TARGET_CREEP          	= "" (string)
                        DOTA_UNIT_TARGET_BUILDING       	= "" (string)
                        DOTA_UNIT_TARGET_CUSTOM         	= "" (string)
                     }
                     DOTASpeechType_t                	= table: 0x01179bc8 (table)
                     {
                        DOTA_SPEECH_USER_TEAM           	= "" (string)
                        DOTA_SPEECH_SPECTATOR           	= "" (string)
                        DOTA_SPEECH_USER_SINGLE         	= "" (string)
                        DOTA_SPEECH_USER_ALL            	= "" (string)
                        DOTA_SPEECH_BAD_TEAM            	= "" (string)
                        DOTA_SPEECH_USER_TEAM_NOSPECTATOR	= "" (string)
                        DOTA_SPEECH_RECIPIENT_TYPE_MAX  	= "" (string)
                        DOTA_SPEECH_USER_TEAM_NEARBY    	= "" (string)
                        DOTA_SPEECH_GOOD_TEAM           	= "" (string)
                        DOTA_SPEECH_USER_INVALID        	= "" (string)
                        DOTA_SPEECH_USER_NEARBY         	= "" (string)
                     }
                     DOTA_MOTION_CONTROLLER_PRIORITY 	= table: 0x01179650 (table)
                     {
                        DOTA_MOTION_CONTROLLER_PRIORITY_HIGH	= "" (string)
                        DOTA_MOTION_CONTROLLER_PRIORITY_HIGHEST	= "" (string)
                        DOTA_MOTION_CONTROLLER_PRIORITY_LOW	= "" (string)
                        DOTA_MOTION_CONTROLLER_PRIORITY_LOWEST	= "" (string)
                        DOTA_MOTION_CONTROLLER_PRIORITY_MEDIUM	= "" (string)
                     }
                     DOTAMusicStatus_t               	= table: 0x0114bdd8 (table)
                     {
                        DOTA_MUSIC_STATUS_DEAD          	= "" (string)
                        DOTA_MUSIC_STATUS_BATTLE        	= "" (string)
                        DOTA_MUSIC_STATUS_PRE_GAME_EXPLORATION	= "" (string)
                        DOTA_MUSIC_STATUS_NONE          	= "" (string)
                        DOTA_MUSIC_STATUS_LAST          	= "" (string)
                        DOTA_MUSIC_STATUS_EXPLORATION   	= "" (string)
                     }
                     DOTATeam_t                      	= table: 0x01135488 (table)
                     {
                        DOTA_TEAM_CUSTOM_1              	= "" (string)
                        DOTA_TEAM_CUSTOM_2              	= "" (string)
                        DOTA_TEAM_CUSTOM_8              	= "" (string)
                        DOTA_TEAM_CUSTOM_5              	= "" (string)
                        DOTA_TEAM_CUSTOM_MIN            	= "" (string)
                        DOTA_TEAM_CUSTOM_6              	= "" (string)
                        DOTA_TEAM_CUSTOM_3              	= "" (string)
                        DOTA_TEAM_GOODGUYS              	= "" (string)
                        DOTA_TEAM_CUSTOM_7              	= "" (string)
                        DOTA_TEAM_CUSTOM_MAX            	= "" (string)
                        DOTA_TEAM_NEUTRALS              	= "" (string)
                        DOTA_TEAM_NOTEAM                	= "" (string)
                        DOTA_TEAM_BADGUYS               	= "" (string)
                        DOTA_TEAM_CUSTOM_COUNT          	= "" (string)
                        DOTA_TEAM_COUNT                 	= "" (string)
                        DOTA_TEAM_FIRST                 	= "" (string)
                        DOTA_TEAM_CUSTOM_4              	= "" (string)
                     }
                     DOTAMinimapEvent_t              	= table: 0x0114f308 (table)
                     {
                        DOTA_MINIMAP_EVENT_MOVE_TO_TARGET	= "" (string)
                        DOTA_MINIMAP_EVENT_BASE_GLYPHED 	= "" (string)
                        DOTA_MINIMAP_EVENT_ANCIENT_UNDER_ATTACK	= "" (string)
                        DOTA_MINIMAP_EVENT_HINT_LOCATION	= "" (string)
                        DOTA_MINIMAP_EVENT_TEAMMATE_DIED	= "" (string)
                        DOTA_MINIMAP_EVENT_TUTORIAL_TASK_ACTIVE	= "" (string)
                        DOTA_MINIMAP_EVENT_CANCEL_TELEPORTING	= "" (string)
                        DOTA_MINIMAP_EVENT_RADAR        	= "" (string)
                        DOTA_MINIMAP_EVENT_TUTORIAL_TASK_FINISHED	= "" (string)
                        DOTA_MINIMAP_EVENT_TEAMMATE_UNDER_ATTACK	= "" (string)
                        DOTA_MINIMAP_EVENT_ENEMY_TELEPORTING	= "" (string)
                        DOTA_MINIMAP_EVENT_BASE_UNDER_ATTACK	= "" (string)
                        DOTA_MINIMAP_EVENT_TEAMMATE_TELEPORTING	= "" (string)
                        DOTA_MINIMAP_EVENT_RADAR_TARGET 	= "" (string)
                     }
                     Attributes                      	= table: 0x01178c38 (table)
                     {
                        DOTA_ATTRIBUTE_INTELLECT        	= "" (string)
                        DOTA_ATTRIBUTE_STRENGTH         	= "" (string)
                        DOTA_ATTRIBUTE_AGILITY          	= "" (string)
                        DOTA_ATTRIBUTE_INVALID          	= "" (string)
                        DOTA_ATTRIBUTE_MAX              	= "" (string)
                     }
                     DOTAModifierAttribute_t         	= table: 0x01178b10 (table)
                     {
                        MODIFIER_ATTRIBUTE_MULTIPLE     	= "" (string)
                        MODIFIER_ATTRIBUTE_PERMANENT    	= "" (string)
                        MODIFIER_ATTRIBUTE_IGNORE_INVULNERABLE	= "" (string)
                        MODIFIER_ATTRIBUTE_IGNORE_DODGE 	= "" (string)
                        MODIFIER_ATTRIBUTE_AURA_PRIORITY	= "" (string)
                        MODIFIER_ATTRIBUTE_NONE         	= "" (string)
                     }
                     DOTA_ABILITY_BEHAVIOR           	= table: 0x01136910 (table)
                     {
                        DOTA_ABILITY_BEHAVIOR_AOE       	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_IGNORE_PSEUDO_QUEUE	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_IMMEDIATE 	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_ROOT_DISABLES	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_NO_TARGET 	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_CHANNELLED	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_DONT_CANCEL_CHANNEL	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_VECTOR_TARGETING	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_OVERSHOOT 	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_AURA      	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_NOT_LEARNABLE	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_DONT_CANCEL_MOVEMENT	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_ITEM      	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_ATTACK    	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_OPTIONAL_UNIT_TARGET	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_LAST_RESORT_POINT	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_FREE_DRAW_TARGETING	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_IGNORE_CHANNEL	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_DONT_ALERT_TARGET	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_NORMAL_WHEN_STOLEN	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_IGNORE_SILENCE	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_OPTIONAL_NO_TARGET	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_UNIT_TARGET	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_PASSIVE   	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_DONT_RESUME_MOVEMENT	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_SHOW_IN_GUIDES	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_CAN_SELF_CAST	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_TOGGLE    	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_DIRECTIONAL	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_UNRESTRICTED	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_OPTIONAL_POINT	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_NONE      	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_HIDDEN    	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_UNLOCKED_BY_EFFECT_INDEX	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_POINT     	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_AUTOCAST  	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_SUPPRESS_ASSOCIATED_CONSUMABLE	= "" (string)
                        DOTA_ABILITY_BEHAVIOR_RUNE_TARGET	= "" (string)
                     }
                     modifierpriority                	= table: 0x01177998 (table)
                     {
                        MODIFIER_PRIORITY_LOW           	= "" (string)
                        MODIFIER_PRIORITY_ULTRA         	= "" (string)
                        MODIFIER_PRIORITY_HIGH          	= "" (string)
                        MODIFIER_PRIORITY_SUPER_ULTRA   	= "" (string)
                        MODIFIER_PRIORITY_NORMAL        	= "" (string)
                     }
                     DOTA_GameState                  	= table: 0x01128480 (table)
                     {
                        DOTA_GAMERULES_STATE_WAIT_FOR_PLAYERS_TO_LOAD	= "" (string)
                        DOTA_GAMERULES_STATE_CUSTOM_GAME_SETUP	= "" (string)
                        DOTA_GAMERULES_STATE_PRE_GAME   	= "" (string)
                        DOTA_GAMERULES_STATE_STRATEGY_TIME	= "" (string)
                        DOTA_GAMERULES_STATE_DISCONNECT 	= "" (string)
                        DOTA_GAMERULES_STATE_GAME_IN_PROGRESS	= "" (string)
                        DOTA_GAMERULES_STATE_HERO_SELECTION	= "" (string)
                        DOTA_GAMERULES_STATE_SCENARIO_SETUP	= "" (string)
                        DOTA_GAMERULES_STATE_POST_GAME  	= "" (string)
                        DOTA_GAMERULES_STATE_TEAM_SHOWCASE	= "" (string)
                        DOTA_GAMERULES_STATE_WAIT_FOR_MAP_TO_LOAD	= "" (string)
                        DOTA_GAMERULES_STATE_INIT       	= "" (string)
                     }
                     modifierstate                   	= table: 0x01177570 (table)
                     {
                        MODIFIER_STATE_NO_TEAM_SELECT   	= "" (string)
                        MODIFIER_STATE_EVADE_DISABLED   	= "" (string)
                        MODIFIER_STATE_INVISIBLE        	= "" (string)
                        MODIFIER_STATE_PASSIVES_DISABLED	= "" (string)
                        MODIFIER_STATE_LOW_ATTACK_PRIORITY	= "" (string)
                        MODIFIER_STATE_ROOTED           	= "" (string)
                        MODIFIER_STATE_SILENCED         	= "" (string)
                        MODIFIER_STATE_SPECIALLY_DENIABLE	= "" (string)
                        MODIFIER_STATE_ALLOW_PATHING_THROUGH_FISSURE	= "" (string)
                        MODIFIER_STATE_DOMINATED        	= "" (string)
                        MODIFIER_STATE_CANNOT_TARGET_ENEMIES	= "" (string)
                        MODIFIER_STATE_HEXED            	= "" (string)
                        MODIFIER_STATE_MAGIC_IMMUNE     	= "" (string)
                        MODIFIER_STATE_NOT_ON_MINIMAP_FOR_ENEMIES	= "" (string)
                        MODIFIER_STATE_LAST             	= "" (string)
                        MODIFIER_STATE_MUTED            	= "" (string)
                        MODIFIER_STATE_SPECIALLY_UNDENIABLE	= "" (string)
                        MODIFIER_STATE_ALLOW_PATHING_THROUGH_CLIFFS	= "" (string)
                        MODIFIER_STATE_NO_UNIT_COLLISION	= "" (string)
                        MODIFIER_STATE_FAKE_ALLY        	= "" (string)
                        MODIFIER_STATE_PROVIDES_VISION  	= "" (string)
                        MODIFIER_STATE_NOT_ON_MINIMAP   	= "" (string)
                        MODIFIER_STATE_BLOCK_DISABLED   	= "" (string)
                        MODIFIER_STATE_NO_HEALTH_BAR    	= "" (string)
                        MODIFIER_STATE_NIGHTMARED       	= "" (string)
                        MODIFIER_STATE_TRUESIGHT_IMMUNE 	= "" (string)
                        MODIFIER_STATE_OUT_OF_GAME      	= "" (string)
                        MODIFIER_STATE_TAUNTED          	= "" (string)
                        MODIFIER_STATE_ATTACK_ALLIES    	= "" (string)
                        MODIFIER_STATE_IGNORING_STOP_ORDERS	= "" (string)
                        MODIFIER_STATE_FEARED           	= "" (string)
                        MODIFIER_STATE_DISARMED         	= "" (string)
                        MODIFIER_STATE_UNSLOWABLE       	= "" (string)
                        MODIFIER_STATE_ALLOW_PATHING_THROUGH_TREES	= "" (string)
                        MODIFIER_STATE_IGNORING_MOVE_AND_ATTACK_ORDERS	= "" (string)
                        MODIFIER_STATE_NO_HEALTH_BAR_FOR_ENEMIES	= "" (string)
                        MODIFIER_STATE_UNTARGETABLE     	= "" (string)
                        MODIFIER_STATE_UNSELECTABLE     	= "" (string)
                        MODIFIER_STATE_ATTACK_IMMUNE    	= "" (string)
                        MODIFIER_STATE_BLIND            	= "" (string)
                        MODIFIER_STATE_FLYING_FOR_PATHING_PURPOSES_ONLY	= "" (string)
                        MODIFIER_STATE_NO_TEAM_MOVE_TO  	= "" (string)
                        MODIFIER_STATE_TETHERED         	= "" (string)
                        MODIFIER_STATE_COMMAND_RESTRICTED	= "" (string)
                        MODIFIER_STATE_INVULNERABLE     	= "" (string)
                        MODIFIER_STATE_FLYING           	= "" (string)
                        MODIFIER_STATE_FORCED_FLYING_VISION	= "" (string)
                        MODIFIER_STATE_CANNOT_BE_MOTION_CONTROLLED	= "" (string)
                        MODIFIER_STATE_CANNOT_MISS      	= "" (string)
                        MODIFIER_STATE_STUNNED          	= "" (string)
                        MODIFIER_STATE_FROZEN           	= "" (string)
                     }
                     DOTASlotType_t                  	= table: 0x0114f988 (table)
                     {
                        DOTA_LOADOUT_TYPE_RADIANT_CREEPS	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY_ULTIMATE	= "" (string)
                        DOTA_LOADOUT_TYPE_OFFHAND_WEAPON	= "" (string)
                        DOTA_LOADOUT_TYPE_EMBLEM        	= "" (string)
                        DOTA_LOADOUT_TYPE_HEROIC_STATUE 	= "" (string)
                        DOTA_LOADOUT_TYPE_HEAD          	= "" (string)
                        DOTA_LOADOUT_TYPE_WEAPON        	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY2      	= "" (string)
                        DOTA_LOADOUT_TYPE_GLOVES        	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY4_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_NECK          	= "" (string)
                        DOTA_LOADOUT_TYPE_PERSONA_SELECTOR	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY_ULTIMATE_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_BACK          	= "" (string)
                        DOTA_LOADOUT_TYPE_MULTIKILL_BANNER	= "" (string)
                        DOTA_LOADOUT_TYPE_ARMS          	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY4      	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY1      	= "" (string)
                        DOTA_LOADOUT_TYPE_WEAPON_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_MOUNT         	= "" (string)
                        DOTA_LOADOUT_TYPE_ARMOR         	= "" (string)
                        DOTA_LOADOUT_TYPE_LEGS          	= "" (string)
                        DOTA_LOADOUT_TYPE_AMBIENT_EFFECTS	= "" (string)
                        DOTA_LOADOUT_TYPE_VOICE_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_MISC_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_SHAPESHIFT_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_WEAPON2_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_COUNT         	= "" (string)
                        DOTA_LOADOUT_TYPE_TAIL          	= "" (string)
                        DOTA_LOADOUT_TYPE_OFFHAND_WEAPON_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_VERSUS_SCREEN 	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY_ATTACK	= "" (string)
                        DOTA_LOADOUT_TYPE_BELT          	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY_ATTACK_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_RADIANT_SIEGE_CREEPS	= "" (string)
                        DOTA_LOADOUT_TYPE_MEGA_KILLS    	= "" (string)
                        DOTA_LOADOUT_TYPE_BLINK_EFFECT  	= "" (string)
                        DOTA_LOADOUT_TYPE_LOADING_SCREEN	= "" (string)
                        DOTA_LOADOUT_TYPE_COURIER_EFFECT	= "" (string)
                        DOTA_LOADOUT_TYPE_MAP_EFFECT    	= "" (string)
                        DOTA_LOADOUT_TYPE_AMBIENT_EFFECTS_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_HEAD_EFFECT   	= "" (string)
                        DOTA_LOADOUT_TYPE_DEATH_EFFECT  	= "" (string)
                        DOTA_LOADOUT_TYPE_TAUNT         	= "" (string)
                        DOTA_LOADOUT_TYPE_BODY_HEAD_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_WARD          	= "" (string)
                        DOTA_LOADOUT_TYPE_KILL_EFFECT   	= "" (string)
                        DOTA_LOADOUT_TYPE_STREAK_EFFECT 	= "" (string)
                        DOTA_PLAYER_LOADOUT_END         	= "" (string)
                        DOTA_LOADOUT_TYPE_DIRE_TOWER    	= "" (string)
                        DOTA_LOADOUT_TYPE_RADIANT_TOWER 	= "" (string)
                        DOTA_LOADOUT_TYPE_DIRE_CREEPS   	= "" (string)
                        DOTA_LOADOUT_TYPE_COSTUME       	= "" (string)
                        DOTA_LOADOUT_TYPE_TERRAIN       	= "" (string)
                        DOTA_LOADOUT_TYPE_TELEPORT_EFFECT	= "" (string)
                        DOTA_LOADOUT_TYPE_CURSOR_PACK   	= "" (string)
                        DOTA_LOADOUT_TYPE_TAUNT_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_COURIER       	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY3      	= "" (string)
                        DOTA_LOADOUT_TYPE_MUSIC         	= "" (string)
                        DOTA_LOADOUT_PERSONA_1_START    	= "" (string)
                        DOTA_LOADOUT_PERSONA_1_END      	= "" (string)
                        DOTA_LOADOUT_TYPE_HUD_SKIN      	= "" (string)
                        DOTA_LOADOUT_TYPE_NONE          	= "" (string)
                        DOTA_LOADOUT_TYPE_SHOULDER      	= "" (string)
                        DOTA_LOADOUT_TYPE_SUMMON        	= "" (string)
                        DOTA_LOADOUT_TYPE_OFFHAND_WEAPON2	= "" (string)
                        DOTA_LOADOUT_TYPE_BODY_HEAD     	= "" (string)
                        DOTA_LOADOUT_TYPE_MOUNT_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_SHAPESHIFT    	= "" (string)
                        DOTA_LOADOUT_TYPE_OFFHAND_WEAPON2_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_ARMOR_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_HEAD_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_DIRE_SIEGE_CREEPS	= "" (string)
                        DOTA_LOADOUT_TYPE_ARMS_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_WEAPON2       	= "" (string)
                        DOTA_LOADOUT_TYPE_BELT_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_NECK_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_BACK_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_MISC          	= "" (string)
                        DOTA_LOADOUT_TYPE_LEGS_PERSONA_1	= "" (string)
                        DOTA_PLAYER_LOADOUT_START       	= "" (string)
                        DOTA_LOADOUT_TYPE_TAIL_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_GLOVES_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_VOICE         	= "" (string)
                        DOTA_LOADOUT_TYPE_SHOULDER_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY1_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_WEATHER       	= "" (string)
                        DOTA_LOADOUT_TYPE_ANNOUNCER     	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY2_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_ABILITY3_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_SUMMON_PERSONA_1	= "" (string)
                        DOTA_LOADOUT_TYPE_INVALID       	= "" (string)
                     }
                     EShareAbility                   	= table: 0x0114bc78 (table)
                     {
                        ITEM_PARTIALLY_SHAREABLE        	= "" (string)
                        ITEM_NOT_SHAREABLE              	= "" (string)
                        ITEM_FULLY_SHAREABLE            	= "" (string)
                     }
                     AbilityLearnResult_t            	= table: 0x0116d758 (table)
                     {
                        ABILITY_CANNOT_BE_UPGRADED_NOT_UPGRADABLE	= "" (string)
                        ABILITY_NOT_LEARNABLE           	= "" (string)
                        ABILITY_CANNOT_BE_UPGRADED_REQUIRES_LEVEL	= "" (string)
                        ABILITY_CAN_BE_UPGRADED         	= "" (string)
                        ABILITY_CANNOT_BE_UPGRADED_AT_MAX	= "" (string)
                     }
                     modifierfunction                	= table: 0x0116dd88 (table)
                     {
                        MODIFIER_FUNCTION_INVALID       	= "" (string)
                        MODIFIER_PROPERTY_MOVESPEED_BASE_OVERRIDE	= "GetModifierMoveSpeedOverride" (string)
                        MODIFIER_PROPERTY_FIXED_NIGHT_VISION	= "GetFixedNightVision" (string)
                        MODIFIER_FUNCTION_LAST          	= "" (string)
